user_id,product_id,rating
800,409,5
277,8709,5
315,8582,5
535,881,1
63,2370,2
198,3110,4
459,7193,1
823,4133,5
899,7389,2
850,1475,4
126,3690,4
410,9788,1
125,6620,3
508,3134,3
888,6452,5
90,2463,1
339,5968,4
681,6976,1
28,3486,2
9,270,1
846,7890,5
357,2808,3
489,9058,4
412,3360,4
954,3605,1
168,3773,5
78,4453,1
235,1942,5
280,7095,5
701,2570,5
618,4875,3
270,3164,2
979,2106,2
576,8960,5
35,7369,2
760,7001,5
347,9426,4
696,7935,1
690,3615,3
205,6327,1
534,5739,2
599,4170,1
649,6113,3
940,3714,2
778,826,5
641,7634,2
148,1096,5
161,8892,3
934,7679,5
123,5093,3
556,9458,4
571,1430,4
971,6156,2
584,3229,2
730,1048,4
370,3212,1
550,4139,2
936,8927,5
150,1913,3
970,9689,5
817,3651,1
790,7946,4
221,1493,2
823,1928,5
463,5443,3
146,6935,5
54,1095,2
14,6427,3
260,1080,1
465,6590,1
525,6756,2
770,5506,4
40,3844,1
529,7949,1
116,1916,2
265,1236,3
420,6388,4
689,4693,5
948,1805,2
904,2841,4
321,9310,1
840,2351,1
591,5893,3
273,367,2
533,8291,2
853,4250,2
977,1324,4
645,8639,1
284,8610,3
403,6502,2
217,1237,1
844,2356,3
682,2218,5
433,6634,5
79,9998,4
439,7558,5
232,600,4
608,4873,3
374,2324,4
221,9318,2
940,2192,3
378,3533,4
578,2560,3
208,8598,5
773,4914,1
431,1046,3
190,9933,5
559,6223,2
313,5494,2
246,4385,5
29,4744,2
700,1024,1
514,50,4
591,2906,3
547,3007,1
868,1182,2
260,9034,3
421,2123,4
837,1973,5
291,1340,4
740,4581,5
357,4212,5
227,4116,2
227,1870,4
825,723,3
549,7385,2
261,5692,4
613,405,2
807,5313,4
679,9422,4
854,2727,1
112,9992,5
950,2154,5
322,7088,1
739,1767,4
998,3837,3
75,8146,3
274,9730,4
550,406,3
753,5144,5
209,5294,2
792,6974,3
765,1727,5
151,7913,5
855,8636,4
53,1171,3
984,3502,2
368,7843,4
918,5392,3
427,2901,5
512,6455,4
871,2198,5
40,359,4
271,3826,4
854,5429,2
322,4314,3
334,7764,4
682,6741,4
436,4641,1
405,4672,1
42,6016,1
724,3120,2
406,9505,3
97,4437,3
808,7679,1
739,9821,3
671,4428,2
520,8436,4
986,8960,4
50,543,3
552,4014,2
582,4238,4
580,3253,1
230,991,1
653,5567,4
171,4813,5
792,8097,2
177,8090,4
620,5367,4
977,1749,3
696,2893,5
748,5660,4
708,6799,2
318,3095,1
493,5513,3
881,9717,3
882,1649,3
910,3507,2
752,3634,4
804,8085,3
381,6586,3
897,4953,4
36,1974,1
418,7453,2
48,7947,3
345,2302,1
958,7870,3
102,5390,5
500,777,3
217,8511,5
427,4452,4
383,8630,1
456,7551,1
695,4561,2
942,3104,1
942,6737,2
103,9012,2
744,7586,4
596,7757,5
278,60,3
531,3172,3
456,5303,5
684,8461,2
360,1923,3
833,3653,4
168,5448,1
848,1458,5
746,4221,4
438,4735,2
577,7711,2
467,3035,4
607,2110,4
624,5860,4
339,2407,2
255,9037,3
988,2352,3
911,337,5
932,2904,5
732,2677,5
313,3796,1
102,2003,2
130,9056,4
9,2115,5
963,2406,5
510,6457,2
393,8396,1
992,2004,1
213,3795,3
3,7568,4
676,8493,4
798,7537,4
45,868,1
236,4172,2
747,2452,5
383,2439,2
962,7093,3
114,6984,4
509,1603,1
726,2850,3
362,4303,1
429,7983,5
895,5193,1
90,8251,3
315,7398,2
518,2295,4
844,1221,3
682,1313,4
826,2017,5
571,2688,4
333,1592,3
982,772,4
676,3185,1
398,266,3
951,7196,5
404,9123,2
658,6038,1
39,4309,3
376,434,1
414,9797,1
344,7107,3
371,64,4
399,116,5
350,8154,3
918,9179,4
794,4495,2
151,3559,4
90,8100,5
113,309,5
802,7642,3
166,7724,5
453,8102,1
639,9527,5
217,8693,1
193,2921,4
269,7552,1
271,6843,1
64,4149,4
780,6689,5
134,7743,4
965,3854,3
711,2678,4
315,5945,2
274,4654,5
367,5818,4
232,2113,4
701,1742,4
490,4704,4
500,620,4
658,8106,5
444,5790,1
494,2287,4
717,9234,1
39,6516,1
632,9067,2
389,2853,1
742,5721,1
134,3023,5
423,3153,5
124,2366,3
861,7101,1
533,9269,2
719,5210,1
219,6466,5
735,8725,4
570,6825,5
760,9763,3
496,8267,1
330,9059,5
26,4724,5
516,495,1
804,6600,3
37,25,4
953,3395,2
709,528,1
319,3420,5
685,8145,1
188,5166,1
236,7738,3
725,7427,1
175,5683,5
135,5087,3
113,6993,5
684,4497,2
490,3487,4
186,868,3
798,9266,1
625,5796,3
250,422,5
406,5844,3
638,7525,2
199,6374,3
842,2140,4
812,966,1
927,8532,5
371,8554,2
802,5492,2
89,7238,4
126,244,1
798,1429,5
277,9846,5
972,8229,1
89,9759,3
639,1507,3
7,2583,5
962,1041,3
953,3210,3
413,8656,4
752,9159,2
793,1280,2
83,1812,2
425,7166,2
750,6860,1
622,661,4
812,6422,4
113,5041,2
680,4003,3
315,7737,2
448,7260,4
435,5660,5
18,5855,3
485,969,3
570,4317,5
909,9292,3
777,9164,2
387,5748,1
240,6560,5
367,1750,5
44,5613,3
590,5633,5
729,5306,3
639,9187,2
51,9609,4
177,1179,1
110,9397,1
606,7427,2
350,7742,4
232,9349,5
5,9126,1
170,1536,5
966,6707,1
81,1686,2
572,2472,4
360,7235,4
286,4705,3
807,2909,4
476,3813,3
346,1133,1
582,6000,5
137,428,2
123,6368,4
456,9827,5
449,4638,3
942,4005,5
247,9789,1
371,4135,5
985,5836,2
324,3584,3
647,2039,1
16,8003,4
332,7041,4
748,8955,4
356,7168,3
925,241,5
696,9030,2
455,6251,5
92,4683,5
626,443,4
455,2975,5
617,5234,2
578,1059,2
83,8393,2
816,6093,4
325,1369,4
706,1455,4
810,287,5
789,2961,3
517,5250,2
933,9783,5
124,4507,1
26,2546,3
848,616,5
26,6323,2
285,3812,4
728,6404,3
650,9634,5
939,9788,4
75,4889,5
72,1559,2
352,6778,5
697,7172,2
732,6418,3
698,5611,2
596,3318,1
210,8086,5
116,3589,4
285,5694,2
580,1388,1
536,7476,4
341,6024,4
432,5412,2
568,5123,5
386,5211,2
226,5406,1
725,6517,2
767,9027,1
771,5581,2
834,9846,2
708,1086,5
639,5463,2
784,4122,4
427,7367,3
401,3343,1
818,7594,1
124,8818,2
308,8698,2
313,1961,1
705,544,5
760,4094,4
827,2508,5
392,5865,3
227,2437,3
550,5200,5
547,7036,4
983,9010,1
296,2736,2
912,4485,2
203,6279,4
397,2435,4
271,544,4
754,7132,2
101,7917,4
701,4106,5
556,4288,1
841,4976,1
694,7637,4
265,9643,4
619,3555,2
322,3167,5
143,6666,3
822,7252,1
240,8110,1
539,6166,2
16,421,5
153,6221,2
15,239,4
436,931,4
150,2123,1
649,4722,5
449,4857,3
701,2809,1
605,8295,1
849,4964,2
125,394,1
571,9888,5
559,9983,2
150,988,2
53,7238,3
888,3182,5
291,549,4
992,8682,4
528,2434,4
938,2653,1
624,6330,2
276,3187,4
66,9803,2
225,5052,3
176,250,4
232,9270,2
610,9766,4
205,3234,1
488,3328,1
755,2174,3
524,7556,5
578,8022,5
670,8054,2
586,4331,3
991,7876,5
784,4381,1
930,4802,5
673,7831,1
547,4885,2
5,9525,4
252,2418,4
757,9439,2
695,9090,2
710,37,5
650,5792,5
228,8305,3
310,6960,2
234,6794,3
851,7820,3
157,2927,3
60,1039,5
710,8736,2
722,9357,1
34,6221,3
348,6605,4
636,9654,3
471,9477,4
969,351,5
405,6219,5
917,1795,1
704,5908,3
100,8962,4
32,891,5
677,985,2
455,8493,5
308,7205,5
720,190,1
483,4627,5
588,98,4
227,2549,4
95,1713,2
883,5887,4
139,7627,3
29,8225,2
230,9313,5
585,7395,4
153,8994,2
836,7453,3
663,8189,5
480,4581,1
973,3645,2
351,2016,1
360,7007,3
67,9992,1
386,4678,3
323,6806,1
969,2295,4
594,3217,4
481,5589,3
761,1849,2
405,522,4
561,8666,3
51,5222,4
562,5817,4
403,573,5
329,9270,4
445,2218,2
841,4661,5
551,700,2
653,55,3
928,4128,5
312,1949,5
161,9333,5
99,5910,4
354,5920,2
989,1577,3
736,2718,1
454,7991,3
638,4632,4
751,9441,1
57,4918,3
133,6938,4
410,9060,5
1000,9768,3
653,3278,2
992,1683,5
814,5441,3
786,6494,1
163,7901,1
435,6926,5
968,3911,5
207,1397,4
276,6497,1
46,1528,4
508,3781,1
969,7651,2
156,6985,3
672,3801,4
665,1297,1
543,1677,2
480,886,3
506,8752,4
331,7172,3
914,7888,5
1,9003,1
790,3963,4
840,1832,5
787,6065,5
233,2840,2
353,8081,2
505,8367,2
149,585,1
443,1971,3
796,1415,5
554,5396,4
160,174,1
283,9185,4
287,5967,2
968,8609,1
674,4195,3
788,564,5
608,9880,1
787,4766,4
14,9826,5
347,7568,4
266,6079,2
582,3291,3
951,3172,4
648,8561,4
88,5489,1
540,2775,2
667,5340,5
86,6577,2
840,9949,1
217,4751,1
970,2231,4
947,8678,3
698,6998,2
85,2342,5
817,6499,5
142,4930,2
722,2589,4
391,119,3
633,4849,3
845,4681,2
251,649,3
126,1420,1
463,5763,2
976,9508,4
110,2682,1
152,1370,4
454,4832,5
88,4269,4
230,5166,3
271,4017,3
619,2740,3
30,2235,3
760,4787,1
443,1550,4
954,1379,2
101,9529,4
787,5288,2
571,930,1
792,7200,1
446,5945,2
280,5203,1
942,9057,3
374,8886,3
785,5322,2
923,2533,4
912,9789,3
529,6520,1
560,3487,2
737,7009,4
774,8805,1
437,2494,4
110,4263,2
206,8662,2
450,7298,5
720,456,3
892,5588,2
288,7757,1
698,7837,4
517,9116,3
426,7030,2
962,524,2
866,1186,2
900,7112,1
292,3331,2
950,8953,2
867,832,4
713,1912,4
475,3165,3
67,315,4
980,9379,5
451,9754,4
658,3605,3
273,5668,5
888,1443,4
332,4571,3
882,7219,3
652,7962,5
380,568,4
291,9140,4
594,2706,1
903,7603,5
560,8045,5
581,9039,4
594,4976,5
635,2628,2
788,917,1
922,392,2
240,2528,5
158,8011,3
586,1495,2
678,3980,1
443,8637,2
504,9450,2
80,9845,4
783,6923,2
154,495,3
979,3125,5
909,5173,1
957,334,4
48,8880,1
425,6766,5
270,7191,4
210,7139,3
75,3351,4
82,7265,1
511,1425,5
283,2708,3
57,2830,1
902,9223,1
786,1909,2
507,2342,1
178,1730,5
741,913,2
757,2337,2
56,3116,5
567,3618,1
468,3660,3
584,752,2
311,2171,5
81,3016,3
213,2555,4
658,1132,2
995,7313,3
28,1187,1
756,989,2
579,5553,3
290,8690,1
272,6503,3
983,7361,1
9,6847,4
545,8927,2
630,9339,2
9,7899,2
954,2484,3
752,7789,1
387,9740,5
294,8086,1
936,6346,4
829,4196,4
476,7201,1
735,5644,1
222,8533,4
939,7792,5
362,3082,3
363,2935,5
13,987,2
918,2254,5
725,6496,4
403,9997,5
940,6054,1
201,5633,3
660,1138,5
312,1125,3
316,2262,2
884,6029,5
721,8001,4
172,1700,1
858,3553,3
599,417,4
219,3153,1
996,3691,4
774,3454,4
404,9813,4
457,184,4
537,4558,3
556,552,2
603,4713,2
773,7507,4
611,2999,5
231,5531,2
289,4040,4
846,9794,2
340,6534,2
846,1060,5
284,2257,2
72,7396,1
130,225,2
977,3651,5
551,4427,3
495,8189,1
367,4331,4
985,2676,1
653,5677,1
717,3566,1
263,2812,4
718,8181,3
804,1035,2
603,5968,1
862,9268,5
428,6776,2
59,7998,4
912,9821,2
380,3619,5
621,6768,2
113,6559,4
488,2195,3
73,657,1
40,9939,4
375,8320,1
16,7775,1
88,7183,2
23,6118,3
542,7255,1
713,4408,5
842,7604,5
444,4997,5
879,9779,3
303,8797,2
197,2517,2
376,7141,4
578,650,5
571,9321,3
901,9477,3
137,1637,1
827,647,1
861,2748,3
333,2267,4
714,9101,1
939,3164,5
154,1587,4
835,3453,5
332,3157,4
206,8630,1
114,336,1
857,7690,5
870,5357,5
629,9570,1
665,8942,3
188,6076,1
88,9780,5
829,2923,5
382,210,2
900,7689,1
291,9272,1
183,804,5
288,4373,2
281,7956,4
896,5077,4
644,9805,5
241,6970,3
819,5659,1
694,1899,3
984,1652,3
754,278,2
330,408,5
721,5939,3
254,784,1
800,4755,3
156,987,2
314,7023,3
823,2847,2
303,3264,3
26,6795,5
605,2544,1
90,9444,5
197,9214,1
450,5767,5
537,9273,1
282,1162,2
279,5531,2
194,4275,3
942,9919,5
363,8326,2
533,1334,3
485,4915,5
576,9417,1
555,9961,4
924,7107,1
54,59,5
933,3170,2
193,4820,3
44,5231,3
386,8620,3
463,950,1
135,6163,5
136,1494,4
40,5156,1
190,9652,2
114,1343,4
525,3965,1
128,3074,4
645,3609,1
569,3712,3
598,5854,5
192,6501,1
708,3563,2
197,4789,4
654,4335,3
398,562,5
930,1743,2
799,2066,2
915,7567,3
34,592,3
742,7735,5
524,6620,1
988,2828,4
1,7584,2
554,9740,2
548,2222,3
802,2493,5
813,5428,5
249,5,5
824,6668,5
600,3769,4
438,1519,5
547,9945,1
757,677,5
378,7141,1
952,961,4
316,8801,3
261,1298,1
726,9538,2
543,2666,1
221,2796,2
828,7021,5
696,8725,2
324,9218,1
749,4811,4
892,2480,2
293,8355,2
618,4894,4
211,1659,1
11,3843,1
343,8180,1
741,514,5
897,3526,2
128,3072,2
313,5002,2
383,8493,5
373,4890,4
612,581,1
993,5727,4
307,9252,5
485,8298,3
356,6497,1
54,5113,2
899,3308,4
250,1531,3
604,2302,5
122,4350,2
301,7699,3
37,8403,2
957,323,3
394,3831,4
261,2818,5
830,9591,2
181,6398,1
354,5557,5
20,3357,2
86,6262,5
576,7438,5
329,6340,1
49,9355,3
78,9694,1
385,7810,2
390,856,2
32,6606,1
715,6429,3
945,3707,5
89,3137,5
747,5742,3
317,1571,1
71,5641,2
957,2347,4
591,974,1
783,8772,3
458,5986,5
876,1782,3
258,375,2
910,202,2
490,1876,2
875,1669,1
959,7220,1
739,8590,2
737,5925,5
762,9518,3
300,5183,4
547,8551,2
619,6388,3
111,4247,2
471,9790,1
123,2288,5
122,8067,5
363,4120,4
385,7583,3
521,5474,5
235,1107,3
806,6143,2
137,6371,2
53,2009,1
353,1247,2
534,7018,3
43,1587,5
896,6436,4
604,5664,3
448,2783,2
487,2516,2
813,1615,2
834,995,5
479,1880,4
917,6161,2
988,1129,2
906,4299,5
900,8738,4
645,6336,4
118,6087,5
306,8083,5
585,7822,4
687,5766,3
114,5648,3
235,8462,1
27,8332,5
823,9766,5
912,9150,1
764,6198,4
948,5124,3
689,9601,1
225,4197,4
240,4185,1
934,8290,1
656,767,5
142,5051,3
500,2699,3
453,4884,3
760,844,5
671,3126,2
106,519,5
855,3826,2
600,9659,2
198,8958,4
243,3939,3
892,756,4
803,9569,3
206,5455,4
845,5203,1
999,8172,5
844,3015,4
1000,9351,3
23,2354,3
850,1066,3
452,3684,2
448,217,3
911,471,4
10,2006,1
543,3931,2
531,5924,5
127,120,2
512,1701,5
895,9077,3
183,5481,2
815,6099,1
175,3995,2
244,6757,3
953,3756,3
840,3156,2
222,7422,3
127,8312,2
632,4844,4
453,8050,4
752,4679,3
538,1647,4
559,9595,5
107,3857,1
48,4221,2
374,4435,2
558,9171,3
479,9285,5
590,5253,3
298,641,5
844,5775,5
385,9559,2
623,4337,1
451,5440,3
554,8282,4
91,4670,2
744,6088,5
733,6421,5
444,985,5
837,7358,4
341,2331,2
36,4230,5
299,1299,3
899,1943,5
822,2454,2
647,2533,3
565,9094,5
205,5255,5
840,6504,4
407,6617,4
754,3487,4
450,3199,1
901,7534,1
607,2612,5
568,4386,2
153,8163,1
910,2157,4
274,3018,1
654,5893,4
514,2620,3
153,5947,3
529,1048,3
26,6111,2
227,7140,3
421,367,2
4,3974,3
557,2867,1
512,2469,1
49,2474,4
80,4500,2
447,5870,1
445,9153,4
51,2316,2
79,8750,2
317,274,1
743,9643,2
566,6292,1
334,2916,5
630,4241,5
125,5693,3
874,4896,1
599,5752,5
35,7056,1
713,9920,3
911,4191,1
273,914,4
742,7562,3
792,1047,4
16,4343,4
397,2319,4
904,9574,4
541,7374,5
853,3437,5
899,9570,1
144,9415,2
518,1042,1
765,250,3
57,1119,3
607,7091,2
389,3485,4
447,7438,5
65,5060,2
355,7476,2
808,6154,5
511,1310,5
34,3002,2
392,5459,3
440,3779,5
357,2027,4
266,4974,3
930,4582,1
512,582,5
564,1367,3
705,8047,5
992,7065,1
923,3565,2
932,7723,2
93,8538,3
942,9208,3
991,8803,1
267,5437,5
26,1964,5
797,1602,2
264,2686,2
638,4686,3
228,9547,2
163,95,1
645,1685,2
885,8288,5
418,725,3
655,2157,5
705,8746,3
463,2240,2
80,6583,1
340,543,4
30,7016,4
473,8543,4
127,6237,3
812,3565,1
994,6052,3
783,5549,4
23,560,4
665,656,4
138,1478,5
880,7908,1
181,3418,4
482,1513,5
68,7550,5
471,8568,4
53,4126,4
436,8214,2
557,2242,1
472,5062,2
874,4928,5
84,2587,4
174,6823,5
208,4464,4
960,7850,3
219,4300,1
347,9464,4
799,5558,1
436,2485,4
797,1059,5
585,7086,1
390,117,2
928,7254,4
694,7163,5
575,3081,1
345,5994,2
228,7528,2
29,6700,2
789,1401,3
348,8099,4
500,361,5
193,3102,2
289,496,3
